117, 3857, -1328, -128, -448, 0
118, 3899, -1360, -256, -544, 1
119, 3921, -1296, -288, -624, 0
120, 3940, -1200, -304, -608, 0
121, 3959, -1152, -256, -544, 0
122, 3979, -1216, -192, -576, 0
123, 3997, -1312, -320, -672, 0
124, 4017, -1280, -448, -608, 0
125, 4036, -1232, -464, -576, 0
126, 4056, -1200, -368, -576, 0
127, 4074, -1184, -192, -608, 0
128, 4093, -1200, -288, -592, 0
129, 4111, -1120, -320, -704, 0
130, 4130, -464, -576, -752, 0
131, 4149, -752, -784, -448, 0
132, 4168, -1536, -1376, -464, 0
133, 4188, -1984, -592, -640, 0
134, 4207, -1536, -512, -480, 0
135, 4238, -1008, -272, -608, 1
136, 4260, -864, -192, -720, 0
137, 4279, -1040, -16, -688, 0
138, 4298, -1760, -352, -640, 0
139, 4318, -1712, -368, -480, 0
140, 4336, -1312, -400, -592, 0
141, 4356, -992, -272, -544, 0
142, 4401, -1312, -544, -384, 1
143, 4419, -848, -592, -320, 0
144, 4443, -784, -672, -400, 0
145, 4462, -1056, -640, -608, 0
146, 4482, -1360, -416, -640, 0
147, 4501, -1392, -272, -688, 0
148, 4519, -1344, -496, -672, 0
149, 4539, -960, -912, -480, 0
150, 4558, -880, -608, -592, 0
151, 4578, -976, -288, -688, 0
152, 4596, -1280, -352, -640, 0
153, 4616, -1280, -640, -400, 0
154, 4635, -1344, -832, -336, 0
155, 4655, -1088, -432, -512, 0
156, 4673, -912, -144, -880, 0
157, 4692, -1040, -112, -784, 0
158, 4712, -1488, -304, -384, 0
159, 4731, -1680, -640, -272, 0
160, 4755, -1136, -320, -560, 1
161, 4774, -864, -208, -656, 0
162, 4794, -1312, -336, -704, 0
163, 4812, -1520, -256, -272, 0
164, 4847, -1232, -848, 192, 0
165, 4889, -1040, -48, -736, 1
166, 4911, -1056, -128, -416, 0
167, 4930, -1200, -496, 0, 0
168, 4948, -1088, -384, 0, 0
169, 4968, -1056, -272, 0, 0
170, 4987, -1680, -608, 64, 0
171, 5006, -1584, -672, 240, 0
172, 5025, -1440, -576, 256, 0
173, 5045, -1312, -352, 80, 0
174, 5063, -1424, -288, 0, 0
175, 5083, -1680, -272, -176, 0
176, 5106, -1568, -160, -192, 0
177, 5126, -1440, 80, -240, 0
178, 5145, -1616, -32, -16, 0
179, 5164, -1424, -144, 272, 0
180, 5183, -1552, -128, 256, 0
181, 5202, -2016, -400, 448, 0
182, 5222, -1840, -528, 496, 0
183, 5240, -1536, -256, 496, 0
184, 5260, -1280, -48, 368, 0
185, 5279, -1408, -128, 352, 0
186, 5299, -1504, -288, 464, 0
187, 5317, -1504, -384, 464, 0
188, 5337, -1408, -192, 384, 0
189, 5382, -1408, -80, 256, 1
190, 5401, -1648, -256, 336, 0
191, 5420, -1696, -224, 304, 0
192, 5460, -1728, -336, 352, 1
193, 5479, -1552, -176, 352, 0
194, 5498, -1552, -176, 352, 0
195, 5518, -1616, -112, 336, 0
196, 5536, -1472, -160, 304, 0
197, 5556, -1824, -112, 320, 0
198, 5575, -1872, -96, 224, 0
199, 5595, -1760, -336, 416, 0
200, 5613, -1760, -352, 432, 0
201, 5633, -1232, -288, 416, 0
202, 5651, -1232, -112, 288, 0
203, 5670, -1264, -144, 288, 0
204, 5690, -1456, -320, 272, 0
205, 5708, -1376, -160, 448, 0
206, 5728, -1232, -448, 480, 0
207, 5747, -1408, -192, 272, 0
208, 5771, -1504, -288, 96, 1
209, 5790, -1312, -240, 80, 0
210, 5810, -1072, -48, 208, 0
211, 5828, -992, -16, 384, 0
212, 5870, -1504, -432, 192, 1
213, 5893, -1408, -224, 112, 0
214, 5911, -1408, -272, 192, 0
215, 5931, -1152, -288, 224, 0
216, 5950, -1120, -256, 208, 0
217, 5969, -1264, -416, 336, 0
218, 5988, -1456, -512, 224, 0
219, 6007, -1360, -368, 16, 0
220, 6027, -1200, -192, -48, 0
221, 6061, -976, -224, 0, 1
222, 6079, -1040, -384, 0, 0
223, 6098, -976, -384, 16, 0
224, 6118, -1040, -304, -304, 0
225, 6135, -960, -48, -688, 0
226, 6154, -736, 64, -576, 0
227, 6173, -640, -208, -352, 0
228, 6193, -832, -560, -224, 0
229, 6212, -1056, -544, -240, 0
230, 6232, -992, -192, -416, 0
231, 6250, -1056, -96, -416, 0
232, 6269, -848, -288, -272, 0
233, 6289, -688, -672, -416, 0
234, 6308, -768, -640, -352, 0
235, 6328, -736, -560, -384, 0
236, 6372, -640, -512, -560, 1
237, 6391, -896, -704, -512, 0
238, 6411, -1232, -784, -448, 0
239, 6430, -1360, -768, -512, 0
240, 6453, -1152, -720, -496, 0
241, 6471, -768, -624, -496, 0
242, 6490, -816, -608, -480, 0
243, 6507, -1072, -624, -512, 0
244, 6525, -1472, -800, -448, 0
245, 6544, -1616, -864, -480, 0
246, 6562, -1312, -656, -512, 0
247, 6580, -1152, -608, -512, 0
248, 6598, -848, -528, -592, 0
249, 6617, -704, -640, -528, 0
250, 6634, -880, -784, -592, 0
251, 6652, -1088, -784, -512, 0
252, 6671, -1072, -576, -656, 0
253, 6702, -896, -544, -608, 0
254, 6722, -832, -672, -656, 0
255, 6740, -768, -656, -688, 0
256, 6763, -1152, -880, -576, 1
257, 6782, -1248, -784, -512, 0
258, 6802, -1152, -624, -592, 0
259, 6845, -832, -592, -592, 1
260, 6866, -912, -848, -512, 0
261, 6886, -976, -768, -512, 0
262, 6906, -1040, -672, -576, 0
263, 6926, -1104, -672, -592, 0
264, 6945, -1040, -688, -576, 0
265, 6965, -832, -656, -624, 0
266, 6984, -944, -720, -592, 0
267, 7004, -896, -704, -576, 0
268, 7024, -992, -864, -480, 0
269, 7044, -1344, -896, -432, 0
270, 7063, -1312, -816, -512, 0
271, 7083, -1056, -784, -480, 0
272, 7107, -928, -800, -480, 0
273, 7127, -1040, -944, -512, 1
274, 7147, -976, -784, -576, 0
275, 7166, -992, -816, -512, 0
276, 7187, -1024, -944, -432, 0
277, 7206, -1168, -912, -512, 0
278, 7227, -1168, -752, -496, 0
279, 7246, -1168, -640, -608, 0
280, 7267, -976, -576, -672, 0
281, 7286, -1040, -656, -624, 0
282, 7307, -1056, -864, -560, 0
283, 7365, -736, -704, -448, 1
284, 7387, -816, -800, -432, 0
285, 7406, -752, -816, -416, 0
286, 7426, -800, -672, -480, 0
287, 7446, -960, -576, -560, 0
288, 7471, -1072, -800, -496, 0
289, 7490, -1088, -880, -608, 1
290, 7511, -1040, -736, -672, 0
291, 7530, -1040, -608, -768, 0
292, 7550, -1008, -672, -800, 0
293, 7571, -1024, -896, -592, 0
294, 7590, -1312, -928, -528, 0
295, 7610, -1408, -800, -544, 0
296, 7630, -1248, -656, -512, 0
297, 7651, -1040, -832, -416, 0
298, 7670, -1072, -784, -432, 0
299, 7691, -1056, -656, -448, 0
300, 7710, -1104, -624, -416, 0
301, 7731, -1248, -592, -512, 0
302, 7750, -1264, -608, -576, 0
303, 7775, -1152, -656, -576, 0
304, 7795, -1040, -720, -512, 0
305, 7815, -1184, -800, -560, 0
306, 7858, -1088, -704, -592, 1
307, 7880, -848, -656, -336, 0
308, 7900, -1040, -608, -672, 0
309, 7920, -1184, -224, -1008, 0
310, 7940, -1168, -352, -864, 0
311, 7972, -1040, -640, -704, 1
312, 8002, -1184, -736, -720, 0
313, 8023, -1360, -640, -896, 0
314, 8042, -1168, -560, -1040, 0
315, 8062, -832, -192, -1120, 0
316, 8082, -784, -144, -1136, 0
317, 8102, -928, -304, -1008, 0
318, 8123, -1280, -528, -1056, 1
319, 8147, -1376, -240, -1152, 0
320, 8167, -1056, -176, -1072, 0
321, 8187, -848, -272, -1072, 0
322, 8207, -512, -272, -992, 0
323, 8227, -640, -304, -944, 0
324, 8247, -784, -288, -912, 0
325, 8267, -960, -256, -976, 0
326, 8287, -848, -288, -832, 0
327, 8307, -880, -400, -896, 0
328, 8327, -976, -528, -800, 0
329, 8347, -768, -720, -704, 0
330, 8393, -1072, -784, -848, 1
331, 8413, -896, -784, -928, 0
332, 8433, -1040, -640, -960, 0
333, 8453, -944, -800, -848, 0
334, 8477, -960, -1008, -768, 0
335, 8498, -896, -912, -736, 0
336, 8518, -1104, -944, -768, 0
337, 8538, -864, -976, -720, 0
338, 8558, -768, -896, -768, 0
339, 8578, -752, -880, -800, 0
340, 8613, -1088, -1008, -720, 1
341, 8633, -1248, -880, -800, 0
342, 8653, -1120, -384, -1120, 0
343, 8673, -480, -208, -1056, 0
344, 8693, -272, -528, -1008, 0
345, 8713, -464, -608, -960, 0
346, 8733, -1200, -272, -1392, 0
347, 8754, -752, -160, -1184, 0
348, 8773, -704, -480, -1120, 1
349, 8794, -544, -688, -1088, 0
350, 8818, -336, -384, -1232, 0
351, 8838, -640, -368, -1408, 0
352, 8858, -976, -592, -1152, 0
353, 8901, -560, -1040, -800, 1
354, 8925, -176, -800, -1120, 0
355, 8944, -464, -384, -1568, 0
356, 8965, -320, -672, -1280, 1
357, 8984, -80, -960, -1104, 0
358, 9005, -272, -640, -1888, 0
359, 9025, -464, -768, -1600, 0
360, 9044, -432, -720, -1488, 0
361, 9065, -192, -912, -1296, 0
362, 9084, 48, -624, -1088, 0
363, 9105, -160, -640, -1152, 0
364, 9124, -448, -672, -1248, 0
365, 9145, -816, -512, -1360, 0
366, 9169, -640, -256, -1312, 0
367, 9190, -288, -448, -1376, 0
368, 9223, -272, -592, -1328, 1
369, 9244, 176, -480, -1248, 0
370, 9265, -160, -752, -1424, 0
371, 9284, -64, -592, -1408, 0
372, 9305, -208, -528, -1424, 0
373, 9324, -656, -720, -1536, 0
374, 9345, -320, -464, -1584, 0
375, 9365, 320, -368, -1440, 0
376, 9384, 128, -608, -1568, 0
377, 9430, 48, -272, -1568, 1
378, 9449, 80, -464, -1424, 0
379, 9469, -336, -704, -1504, 0
380, 9489, -208, -544, -1312, 0
381, 9513, 304, -304, -1232, 0
382, 9534, 608, -160, -1376, 0
383, 9554, -160, -432, -1376, 0
384, 9574, -304, -592, -1296, 0
385, 9594, -96, -512, -1328, 0
386, 9614, 384, -480, -2000, 0
387, 9634, -224, -160, -1728, 1
388, 9654, -144, -272, -1712, 0
389, 9674, 80, -208, -1600, 0
390, 9695, 96, -176, -1488, 0
391, 9714, -64, -480, -1552, 0
392, 9735, -384, -480, -1552, 0
393, 9754, -400, -448, -1488, 0
394, 9775, -224, -224, -1408, 0
395, 9794, -16, -144, -1264, 0
396, 9815, -112, -272, -1360, 0
397, 9856, -352, -160, -1200, 1
398, 9875, -32, -32, -1824, 0
399, 9895, -192, -352, -1552, 0
400, 9938, -304, -512, -1392, 1
401, 9961, -240, -496, -1472, 1
402, 9980, -336, -560, -1520, 0
403, 10001, -336, -576, -1488, 0
404, 10021, -208, -544, -1584, 0
405, 10041, -272, -240, -1632, 0
406, 10061, -416, -160, -1568, 0
407, 10082, -240, -336, -1408, 0
408, 10101, -96, -224, -1408, 0
409, 10122, 0, -352, -1440, 0
410, 10141, -208, -304, -1424, 0
411, 10162, -496, -272, -1568, 0
412, 10182, -624, -432, -1552, 0
413, 10207, -480, -304, -1504, 0
414, 10227, -352, -192, -1440, 0
415, 10247, -528, -384, -1488, 1
416, 10267, -656, -464, -1472, 0
417, 10288, -512, -224, -1456, 0
418, 10307, -432, -192, -1440, 0
419, 10328, -320, -192, -1536, 0
420, 10348, -480, -160, -1680, 0
421, 10369, -256, -96, -1424, 0
422, 10388, 128, -16, -1408, 0
423, 10408, -368, -320, -1408, 0
424, 10454, -592, -288, -1456, 1
425, 10486, -80, -688, -1024, 1
426, 10509, -128, -800, -864, 0
427, 10529, -80, -1888, -2368, 0
428, 10554, -272, -320, -1680, 1
429, 10574, -528, -608, -1616, 0
430, 10595, -288, -352, -1440, 0
431, 10615, -128, -400, -1312, 0
432, 10635, -16, -400, -1472, 0
433, 10655, -224, -656, -1504, 0
434, 10676, 16, -720, -1488, 0
435, 10695, -48, -496, -1376, 0
436, 10716, -208, -432, -1328, 0
437, 10736, -160, -528, -1392, 0
438, 10757, -144, -464, -1376, 0
439, 10776, -128, -656, -1536, 0
440, 10797, -224, -512, -1440, 0
441, 10817, -208, -432, -1472, 0
442, 10838, -128, -480, -1344, 0
443, 10862, -16, -576, -1408, 1
444, 10883, -160, -592, -1504, 0
445, 10902, -208, -576, -1376, 0
446, 10923, -240, -592, -1312, 0
447, 10966, -32, -528, -1344, 1
448, 10988, -144, -496, -1376, 0
449, 11009, 96, -640, -1360, 0
450, 11029, -32, -752, -1376, 0
451, 11048, -128, -736, -1424, 0
452, 11069, -16, -816, -1424, 0
453, 11089, -48, -960, -1312, 1
454, 11124, -80, -880, -1312, 0
455, 11145, -32, -832, -1376, 0
456, 11164, 16, -624, -1408, 0
457, 11185, 32, -704, -1312, 0
458, 11209, -16, -784, -1424, 1
459, 11230, 48, -784, -1360, 0
460, 11249, -16, -624, -1424, 0
461, 11270, 80, -640, -1424, 0
462, 11289, -16, -608, -1408, 0
463, 11310, 48, -624, -1376, 0
464, 11330, 96, -656, -1360, 0
465, 11350, -240, -816, -1360, 0
466, 11370, -192, -832, -1376, 0
467, 11390, -144, -816, -1312, 0
468, 11410, -352, -1040, -960, 0
469, 11430, 400, -192, -1312, 0
470, 11451, 384, -352, -1568, 0
471, 11496, -64, -384, -1552, 1
472, 11516, -16, 16, -1680, 0
473, 11536, 48, -272, -1440, 0
474, 11561, -64, -304, -1456, 0
475, 11581, 32, -272, -1488, 0
476, 11601, -32, -96, -1456, 0
477, 11622, -16, -288, -1520, 0
478, 11641, -112, -384, -1472, 0
479, 11662, -80, -416, -1536, 0
480, 11682, -32, -384, -1488, 0
481, 11703, -48, -272, -1536, 1
482, 11735, 112, -240, -1504, 0
483, 11758, 64, -320, -1408, 0
484, 11778, 144, -480, -1440, 0
485, 11798, 32, -272, -1440, 1
486, 11819, 96, -448, -1408, 0
487, 11838, 176, -400, -1280, 0
488, 11858, 112, -464, -1424, 0
489, 11879, 64, -496, -1440, 0
490, 11901, -16, -304, -1440, 0
491, 11920, 144, -400, -1552, 0
492, 11937, 112, -400, -1408, 0
493, 11956, 208, -336, -1472, 0
494, 11997, -16, -528, -1456, 1
495, 12017, 96, -368, -1472, 0
496, 12036, 192, -256, -1392, 0
497, 12053, 160, -304, -1376, 0
498, 12071, 96, -576, -1456, 0
499, 12090, 144, -496, -1440, 0
500, 12108, 288, -432, -1408, 0
501, 12126, 144, -592, -1472, 0
502, 12144, 240, -656, -1536, 0
503, 12163, 128, -272, -1440, 0
504, 12180, 256, -64, -1488, 0
505, 12205, 400, -128, -1424, 0
506, 12224, 416, -320, -1440, 0
507, 12242, 368, -480, -1456, 0
508, 12262, 320, -432, -1424, 0
509, 12280, 272, -368, -1408, 0
510, 12299, 208, -400, -1456, 0
511, 12318, 176, -432, -1504, 0
512, 12337, 224, -368, -1424, 0
513, 12356, 416, -240, -1376, 0
514, 12375, 640, -1152, -1280, 0
515, 12408, 176, -528, -1392, 0
516, 12427, 160, -416, -1392, 0
517, 12470, 496, -688, -1440, 1
518, 12490, 432, -624, -1536, 0
519, 12510, 496, -336, -1552, 0
520, 12528, 480, -352, -1568, 0
521, 12552, 432, -576, -1504, 0
522, 12570, 496, -768, -1472, 0
523, 12590, 416, -432, -1472, 0
524, 12609, 416, -144, -1488, 0
525, 12627, 464, -320, -1440, 0
526, 12647, 496, -416, -1360, 0
527, 12666, 448, -544, -1328, 0
528, 12685, 320, -496, -1392, 0
529, 12704, 336, -336, -1392, 0
530, 12724, 192, -304, -1456, 0
531, 12742, 448, -144, -1536, 0
532, 12762, 432, 32, -1504, 0
533, 12780, 448, -16, -1424, 0
534, 12800, 224, 112, -1408, 0
535, 12819, 288, -16, -1536, 0
536, 12837, 400, -384, -1472, 0
537, 12855, 272, -288, -1648, 0
538, 12874, 352, -96, -1568, 0
539, 12894, 304, -320, -1440, 0
540, 12936, 336, -208, -1552, 1
541, 12957, 432, -272, -1552, 0
542, 12977, 384, -144, -1488, 0
543, 13007, 208, -128, -1504, 1
544, 13029, 192, -96, -1536, 0
545, 13048, 192, -208, -1504, 0
546, 13067, 320, -240, -1504, 0
547, 13086, 112, -208, -1520, 0
548, 13106, 240, -272, -1536, 0
549, 13124, 256, -304, -1408, 0
550, 13144, 192, -416, -1456, 0
551, 13163, 224, -608, -1376, 0
552, 13187, 224, -592, -1376, 0
553, 13205, 176, -608, -1408, 0
554, 13224, 224, -560, -1456, 0
555, 13244, 272, -480, -1424, 0
556, 13262, 224, -576, -1488, 0
557, 13282, 192, -608, -1440, 0
558, 13301, 208, -464, -1472, 0
559, 13320, 192, -432, -1520, 0
560, 13339, 208, -368, -1504, 0
561, 13359, 144, -256, -1472, 0
562, 13378, -16, -272, -1584, 0
563, 13421, 480, -592, -1584, 1
564, 13443, 240, -592, -1376, 0
565, 13462, 320, -704, -1520, 0
566, 13481, 208, -624, -1344, 0
567, 13500, 96, -432, -1328, 0
568, 13523, 320, -560, -1376, 1
569, 13543, 352, -400, -1344, 0
570, 13562, 272, -432, -1328, 0
571, 13581, 240, -416, -1392, 0
572, 13616, 224, -336, -1392, 0
573, 13634, 224, -320, -1424, 0
574, 13654, 272, -368, -1440, 0
575, 13673, 256, -304, -1408, 0
576, 13691, 224, -432, -1408, 0
577, 13711, 176, -480, -1472, 0
578, 13730, 288, -464, -1392, 0
579, 13749, 272, -448, -1424, 0
580, 13768, 240, -368, -1376, 0
581, 13788, 352, -272, -1440, 0
582, 13806, 272, -304, -1456, 0
583, 13831, 384, -448, -1472, 1
584, 13849, 304, -384, -1520, 0
585, 13869, 240, -416, -1504, 0
586, 13912, 112, -416, -1488, 1
587, 13934, 80, -368, -1472, 0
588, 13953, -16, -352, -1456, 0
589, 13972, 128, -368, -1456, 0
590, 13991, 240, -400, -1360, 0
591, 14011, 272, -416, -1376, 0
592, 14029, 176, -336, -1376, 0
593, 14049, 112, -224, -1440, 0
594, 14068, 80, -192, -1392, 0
595, 14088, 240, -176, -1280, 0
596, 14106, 256, -192, -1440, 0
597, 14126, 240, -64, -1376, 0
598, 14145, 256, -48, -1392, 0
599, 14169, 176, -64, -1424, 0
600, 14200, 368, -384, -1456, 1
601, 14222, 416, -384, -1408, 0
602, 14241, 208, -304, -1456, 0
603, 14261, 160, -304, -1456, 0
604, 14279, 240, -208, -1440, 0
605, 14299, 320, -432, -1472, 0
606, 14318, 496, -672, -1504, 0
607, 14338, 240, -656, -1360, 0
608, 14356, 112, -512, -1424, 0
609, 14399, 192, -592, -1344, 1
610, 14420, -80, -592, -1424, 1
611, 14440, 112, -688, -1168, 0
612, 14459, 416, -528, -1216, 0
613, 14479, 480, -560, -1264, 0
614, 14502, 544, -576, -1248, 0
615, 14522, 448, -464, -1296, 0
616, 14541, 496, -624, -1216, 0
617, 14561, 688, -912, -1168, 0
618, 14579, 688, -768, -1184, 0
619, 14599, 592, -608, -1024, 0
620, 14618, 640, -848, -1040, 0
621, 14638, 656, -992, -896, 0
622, 14657, 688, -1120, -864, 0
623, 14675, 912, -1280, -1040, 0
624, 14695, 880, -1312, -832, 0
625, 14714, 832, -1392, -832, 0
626, 14734, 880, -1712, -768, 0
627, 14753, 768, -1680, -864, 0
628, 14773, 544, -1360, -976, 0
629, 14803, 640, -1216, -880, 1
630, 14830, 608, -1120, -848, 0
631, 14850, 544, -1072, -896, 0
632, 14893, 336, -688, -1024, 1
633, 14914, 320, -832, -1024, 0
634, 14934, 288, -688, -976, 0
635, 14953, 416, -848, -960, 0
636, 14972, 704, -1408, -816, 0
637, 14992, 896, -1552, -848, 0
638, 15010, 496, -1072, -880, 0
639, 15030, 528, -832, -896, 0
640, 15049, 304, -912, -976, 0
641, 15069, 432, -1040, -960, 0
642, 15088, 480, -1264, -896, 0
643, 15107, 704, -1360, -928, 0
644, 15126, 544, -1040, -960, 0
645, 15151, 336, -896, -960, 1
646, 15169, 368, -1024, -960, 0
647, 15188, 352, -976, -928, 0
648, 15208, 256, -976, -960, 0
649, 15227, 160, -1040, -1024, 0
650, 15247, 224, -896, -1024, 0
651, 15266, 240, -864, -1024, 0
652, 15285, 304, -848, -1024, 0
653, 15304, 400, -928, -1024, 0
654, 15324, 368, -1024, -960, 0
655, 15368, 448, -1056, -992, 1
656, 15389, 320, -960, -1024, 0
657, 15421, 128, -880, -1104, 1
658, 15442, 160, -912, -1072, 0
659, 15462, 288, -1040, -1040, 0
660, 15481, 368, -1056, -960, 0
661, 15505, 304, -976, -1008, 0
662, 15524, 320, -912, -1024, 0
663, 15544, 304, -864, -1040, 0
664, 15563, 336, -864, -992, 0
665, 15582, 320, -912, -992, 0
666, 15601, 272, -912, -1008, 0
667, 15621, 256, -1008, -960, 0
668, 15640, 256, -1024, -768, 0
669, 15660, 336, -1072, -976, 0
670, 15679, 288, -992, -928, 0
671, 15697, 272, -1104, -976, 0
672, 15717, 304, -960, -1024, 0
673, 15736, 416, -896, -1024, 0
674, 15756, 496, -944, -1136, 0
675, 15775, 432, -1072, -1024, 0
676, 15795, 400, -928, -1104, 0
677, 15818, 400, -1024, -1104, 1
678, 15862, 288, -1008, -1088, 1
679, 15884, 16, -1168, -992, 0
680, 15903, -16, -1136, -1008, 0
681, 15923, -144, -1072, -960, 0
682, 15941, -16, -992, -960, 0
683, 15961, 352, -864, -928, 0
684, 15980, 512, -816, -1024, 0
685, 16000, 800, -912, -1024, 0
686, 16033, 336, -1072, -1104, 1
687, 16053, 240, -1136, -960, 0
688, 16072, 320, -1184, -944, 0
689, 16091, 176, -976, -1024, 0
690, 16110, 32, -1040, -1008, 0
691, 16130, 144, -1136, -992, 0
692, 16153, 288, -1120, -1024, 0
693, 16173, 240, -992, -960, 0
694, 16192, 112, -1040, -928, 0
695, 16211, 144, -1072, -992, 0
696, 16230, 144, -1072, -992, 0
697, 16249, -16, -928, -944, 0
698, 16269, -16, -1136, -1040, 0
699, 16288, -128, -1232, -928, 0
700, 16307, 128, -1040, -960, 0
701, 16350, 32, -944, -960, 1
702, 16371, -16, -848, -896, 0
703, 16391, -96, -1040, -912, 0
704, 16409, 112, -1040, -960, 0
705, 16429, 80, -1072, -1008, 0
706, 16448, 96, -1024, -1104, 0
707, 16467, 272, -976, -1056, 0
708, 16491, 64, -1088, -1008, 1
709, 16510, -32, -976, -960, 0
710, 16530, 160, -1056, -912, 0
711, 16549, 384, -768, -1104, 0
712, 16569, 80, -960, -976, 0
713, 16587, -352, -1040, -896, 0
714, 16619, 176, -1200, -1072, 0
715, 16642, -272, -1200, -976, 0
716, 16660, -272, -944, -992, 0
717, 16679, -16, -1088, -1024, 0
718, 16699, 0, -1056, -992, 1
719, 16718, 240, -848, -1088, 0
720, 16738, 64, -992, -1024, 0
721, 16757, -16, -1104, -992, 0
722, 16776, 240, -1040, -1024, 0
723, 16800, 256, -992, -1024, 0
724, 16843, -144, -1184, -912, 1
725, 16865, 96, -1056, -896, 0
726, 16884, 48, -992, -832, 0
727, 16904, -16, -1152, -800, 0
728, 16923, 208, -1120, -656, 0
729, 16943, -16, -1280, -736, 0
730, 16962, -160, -1360, -832, 0
731, 16980, -304, -1168, -912, 0
732, 17000, -400, -1088, -816, 0
733, 17019, -464, -960, -736, 0
734, 17039, -32, -1120, -784, 0
